year,week,clostridium,rsv,rotavirus,salmonella
1996,27,201,7,155,132
1996,28,177,2,118,107
1996,29,168,1,90,106
1996,30,183,3,79,117
1996,31,198,3,70,96
1996,32,196,2,49,131
1996,33,206,3,61,117
1996,34,215,4,36,140
1996,35,184,3,30,94
1996,36,194,4,24,135
1996,37,220,6,34,137
1996,38,203,12,27,101
1996,39,224,6,41,87
1996,40,214,13,45,95
1996,41,236,18,45,82
1996,42,234,36,56,71
1996,43,228,44,59,67
1996,44,217,76,50,77
1996,45,211,99,31,65
1996,46,219,163,32,58
1996,47,237,354,57,50
1996,48,219,519,83,64
1996,49,261,759,83,45
1996,50,203,983,91,67
1996,51,224,1220,124,49
1996,52,173,833,84,25
1997,1,234,885,102,57
1997,2,327,602,142,43
1997,3,395,365,229,51
1997,4,429,437,330,44
1997,5,474,515,440,38
1997,6,464,439,559,30
1997,7,446,315,587,43
1997,8,379,278,674,43
1997,9,388,208,618,45
1997,10,389,137,778,40
1997,11,389,98,921,35
1997,12,325,73,771,56
1997,13,274,61,679,35
1997,14,299,49,571,33
1997,15,310,31,699,41
1997,16,287,23,718,50
1997,17,278,18,844,50
1997,18,249,10,761,66
1997,19,261,15,569,56
1997,20,280,10,538,67
1997,21,293,7,405,84
1997,22,260,16,291,77
1997,23,271,12,337,93
1997,24,252,5,267,101
1997,25,267,9,208,82
1997,26,287,6,174,166
1997,27,284,11,134,118
1997,28,273,13,124,77
1997,29,281,4,89,84
1997,30,285,7,82,68
1997,31,310,5,80,93
1997,32,306,13,72,81
1997,33,289,4,43,79
1997,34,303,5,21,94
1997,35,255,9,26,82
1997,36,267,8,30,89
1997,37,259,8,29,99
1997,38,248,13,40,62
1997,39,279,28,39,69
1997,40,266,42,40,62
1997,41,264,61,56,58
1997,42,267,100,47,65
1997,43,240,188,39,48
1997,44,222,288,48,50
1997,45,302,399,69,49
1997,46,323,524,70,43
1997,47,354,818,79,38
1997,48,312,1061,76,40
1997,49,324,1248,88,45
1997,50,315,1306,96,32
1997,51,292,1186,115,29
1997,52,207,860,95,30
1998,1,337,884,116,58
1998,2,366,484,158,53
1998,3,346,289,164,39
1998,4,371,205,228,20
1998,5,328,136,294,32
1998,6,355,130,452,29
1998,7,347,103,503,27
1998,8,303,59,446,28
1998,9,398,48,479,28
1998,10,391,43,645,25
1998,11,365,29,634,20
1998,12,394,28,847,19
1998,13,348,20,877,25
1998,14,396,28,875,24
1998,15,309,25,593,21
1998,16,341,18,520,22
1998,17,412,32,768,31
1998,18,442,23,617,41
1998,19,340,7,445,26
1998,20,334,16,441,26
1998,21,343,14,387,40
1998,22,290,11,370,39
1998,23,356,7,447,31
1998,24,336,11,271,37
1998,25,330,9,261,32
1998,26,292,8,192,54
1998,27,299,7,145,63
1998,28,340,11,131,55
1998,29,341,10,120,57
1998,30,308,12,113,66
1998,31,313,8,84,50
1998,32,293,14,83,60
1998,33,278,11,75,60
1998,34,307,10,100,47
1998,35,269,10,94,58
1998,36,277,14,101,69
1998,37,331,19,77,109
1998,38,309,12,58,85
1998,39,290,31,67,49
1998,40,332,30,57,60
1998,41,282,70,54,44
1998,42,308,90,72,56
1998,43,295,162,98,33
1998,44,291,223,69,33
1998,45,318,321,92,37
1998,46,318,442,84,21
1998,47,286,626,123,27
1998,48,329,1016,170,26
1998,49,305,1223,169,18
1998,50,312,1197,211,21
1998,51,321,1110,192,17
1998,52,312,819,139,11
1999,1,552,513,219,23
1999,2,529,266,254,14
1999,3,578,225,354,18
1999,4,565,198,470,16
1999,5,515,164,498,12
1999,6,445,126,636,12
1999,7,470,113,821,12
1999,8,419,107,859,14
1999,9,447,52,1028,12
1999,10,440,67,1043,14
1999,11,458,42,1078,9
1999,12,357,59,1077,11
1999,13,316,35,767,26
1999,14,356,26,571,13
1999,15,332,26,580,29
1999,16,354,12,565,17
1999,17,305,27,483,12
1999,18,341,15,318,11
1999,19,317,15,326,19
1999,20,293,8,240,23
1999,21,295,19,230,25
1999,22,315,13,171,11
1999,23,349,7,142,30
1999,24,344,4,160,18
1999,25,321,14,139,24
1999,26,316,13,113,22
1999,27,353,14,110,21
1999,28,373,6,76,34
1999,29,321,6,65,32
1999,30,345,11,50,21
1999,31,347,3,47,41
1999,32,312,12,38,43
1999,33,305,7,50,35
1999,34,317,9,40,32
1999,35,283,14,42,38
1999,36,340,21,45,40
1999,37,361,12,47,29
1999,38,299,26,35,28
1999,39,347,38,48,28
1999,40,303,65,45,26
1999,41,304,89,41,25
1999,42,294,155,47,18
1999,43,268,242,58,12
1999,44,318,423,45,19
1999,45,350,535,63,14
1999,46,334,712,76,22
1999,47,321,1129,95,10
1999,48,324,1169,109,9
1999,49,353,1081,123,10
1999,50,344,823,153,11
1999,51,293,648,172,8
1999,52,307,397,141,11
2000,1,549,330,169,22
2000,2,644,227,254,28
2000,3,644,180,416,16
2000,4,575,177,620,11
2000,5,562,151,846,5
2000,6,581,120,909,11
2000,7,518,149,1105,8
2000,8,462,88,1229,15
2000,9,483,86,1295,5
2000,10,491,55,1204,13
2000,11,438,49,1114,11
2000,12,429,33,1063,10
2000,13,388,27,964,14
2000,14,432,23,964,13
2000,15,375,25,955,8
2000,16,395,16,723,9
2000,17,366,20,480,13
2000,18,341,9,302,13
2000,19,381,5,297,15
2000,20,390,6,206,24
2000,21,350,5,183,27
2000,22,345,3,133,13
2000,23,388,5,152,22
2000,24,357,2,94,27
2000,25,384,9,62,26
2000,26,343,6,47,32
2000,27,341,5,45,39
2000,28,354,7,29,28
2000,29,325,3,35,32
2000,30,326,2,41,22
2000,31,318,5,38,50
2000,32,307,4,26,94
2000,33,306,10,28,113
2000,34,314,5,29,88
2000,35,289,7,22,78
2000,36,303,10,21,45
2000,37,327,10,26,37
2000,38,329,16,20,37
2000,39,339,20,26,24
2000,40,322,41,25,32
2000,41,302,53,31,19
2000,42,321,80,20,19
2000,43,358,142,30,16
2000,44,406,216,35,25
2000,45,382,256,58,17
2000,46,368,446,45,14
2000,47,363,738,52,10
2000,48,395,876,54,7
2000,49,412,918,59,12
2000,50,408,1040,69,22
2000,51,382,981,86,11
2000,52,365,767,60,13
2001,1,462,785,96,14
2001,2,458,475,170,14
2001,3,470,331,227,5
2001,4,520,266,393,16
2001,5,496,213,460,13
2001,6,475,177,554,7
2001,7,485,110,670,13
2001,8,476,94,843,8
2001,9,443,85,1005,10
2001,10,472,60,1147,5
2001,11,419,46,1085,15
2001,12,461,41,1106,5
2001,13,497,44,1082,14
2001,14,470,29,938,17
2001,15,440,25,697,8
2001,16,428,20,589,13
2001,17,381,18,705,12
2001,18,414,15,571,12
2001,19,402,14,529,9
2001,20,405,11,563,19
2001,21,379,4,431,9
2001,22,336,5,272,9
2001,23,369,8,300,23
2001,24,390,5,245,11
2001,25,367,5,236,10
2001,26,405,6,204,17
2001,27,389,3,126,25
2001,28,434,5,64,43
2001,29,404,3,69,38
2001,30,439,3,71,27
2001,31,478,5,70,25
2001,32,398,7,65,36
2001,33,423,1,47,27
2001,34,410,7,42,30
2001,35,324,6,35,29
2001,36,350,8,32,31
2001,37,366,10,46,32
2001,38,365,24,56,28
2001,39,344,16,43,19
2001,40,369,21,38,19
2001,41,398,36,42,11
2001,42,401,40,41,18
2001,43,462,47,35,17
2001,44,387,105,29,14
2001,45,377,150,47,17
2001,46,413,189,75,14
2001,47,451,348,65,22
2001,48,415,512,96,27
2001,49,383,676,86,30
2001,50,403,766,101,20
2001,51,386,886,127,26
2001,52,351,723,115,13
2002,1,479,822,167,26
2002,2,557,510,261,45
2002,3,608,385,319,34
2002,4,630,351,334,13
2002,5,613,266,347,10
2002,6,534,217,366,10
2002,7,581,131,362,15
2002,8,559,129,477,21
2002,9,578,65,579,14
2002,10,563,69,790,17
2002,11,491,70,923,13
2002,12,537,74,1042,15
2002,13,485,43,830,19
2002,14,546,49,828,10
2002,15,525,32,910,11
2002,16,551,20,945,8
2002,17,558,23,934,8
2002,18,530,9,718,13
2002,19,539,15,598,12
2002,20,562,18,528,11
2002,21,537,13,384,10
2002,22,463,11,249,15
2002,23,472,5,143,18
2002,24,520,10,132,19
2002,25,488,4,106,27
2002,26,498,4,81,16
2002,27,544,7,89,13
2002,28,538,5,82,17
2002,29,543,6,66,27
2002,30,545,4,48,18
2002,31,533,10,36,18
2002,32,539,9,27,26
2002,33,570,9,26,19
2002,34,506,6,15,13
2002,35,445,5,18,21
2002,36,517,16,20,21
2002,37,510,22,33,25
2002,38,503,18,24,28
2002,39,492,29,37,26
2002,40,519,45,33,24
2002,41,512,57,41,17
2002,42,537,92,41,11
2002,43,551,138,35,23
2002,44,596,208,64,7
2002,45,584,257,77,16
2002,46,539,402,62,10
2002,47,555,574,73,10
2002,48,585,674,70,17
2002,49,561,760,69,10
2002,50,568,758,91,17
2002,51,575,690,110,9
2002,52,448,489,120,3
2003,1,570,500,109,12
2003,2,686,295,177,8
2003,3,752,205,259,10
2003,4,686,170,347,10
2003,5,651,113,389,6
2003,6,622,93,506,4
2003,7,688,78,679,5
2003,8,636,64,834,9
2003,9,663,55,1127,6
2003,10,642,59,1107,11
2003,11,698,36,1034,10
2003,12,689,33,1025,10
2003,13,666,20,1103,10
2003,14,638,26,995,5
2003,15,661,33,936,3
2003,16,632,21,855,6
2003,17,629,22,654,11
2003,18,666,14,577,9
2003,19,637,8,299,6
2003,20,623,13,320,6
2003,21,640,16,233,11
2003,22,551,10,144,7
2003,23,583,10,95,10
2003,24,581,6,81,15
2003,25,540,4,67,10
2003,26,558,7,53,11
